Date,icici,sbi
25-03-2022,699.25,490.700012
28-03-2022,710.349976,497.5
29-03-2022,715.299988,495
30-03-2022,730.900024,494.299988
31-03-2022,730.299988,493.549988
01-04-2022,736.25,508.200012
04-04-2022,746.599976,512.400024
05-04-2022,741.799988,509.399994
06-04-2022,741.599976,513.950012
07-04-2022,748.549988,514.950012
08-04-2022,754.299988,516.099976
11-04-2022,759.599976,514.900024
12-04-2022,763.849976,512.849976
13-04-2022,762.25,517.700012
18-04-2022,757.799988,509.5
19-04-2022,766.299988,511.799988
20-04-2022,755.549988,509.299988
21-04-2022,762.349976,516.299988
22-04-2022,747.650024,500.600006
25-04-2022,752.200012,494.75
26-04-2022,753.75,505.5
27-04-2022,736.700012,497.25
28-04-2022,747.150024,507.5
29-04-2022,743.299988,496.299988
02-05-2022,741,491
04-05-2022,724.25,479.649994
05-05-2022,728.799988,480
06-05-2022,719.25,483.950012
09-05-2022,710.349976,475.899994
10-05-2022,711.299988,475.200012
11-05-2022,714.200012,476.549988
12-05-2022,695.799988,462.649994
13-05-2022,677.349976,444.649994
16-05-2022,683,455
17-05-2022,710,467.299988
18-05-2022,707.349976,458
19-05-2022,690.299988,447.5
20-05-2022,709.549988,462.399994
23-05-2022,711.049988,460.899994
24-05-2022,708.150024,462.049988
25-05-2022,713.349976,454.100006
26-05-2022,728.5,468.899994
27-05-2022,739.799988,468.950012
30-05-2022,748.5,474.600006
31-05-2022,752.849976,468.100006
01-06-2022,752.650024,468.299988
02-06-2022,749.75,469.850006
03-06-2022,744.299988,464.5
06-06-2022,746.75,463.700012
07-06-2022,735.25,463.399994
08-06-2022,729.5,471.299988
09-06-2022,732.75,466.950012
10-06-2022,720,461.850006
13-06-2022,688,445.850006
14-06-2022,685.5,448.100006
15-06-2022,687.25,451.350006
16-06-2022,678.5,441.600006
17-06-2022,686.849976,441
20-06-2022,685.950012,434.700012
21-06-2022,696.099976,450.75
22-06-2022,686.599976,447.649994
23-06-2022,699.150024,451.399994
24-06-2022,713.450012,454.25
27-06-2022,717.349976,461.200012
28-06-2022,710.299988,464.25
29-06-2022,702.75,459.100006
30-06-2022,707.200012,465.899994
01-07-2022,703.900024,466.850006
04-07-2022,720.099976,473.450012
05-07-2022,719.450012,472.149994
06-07-2022,725.950012,479.950012
07-07-2022,742,486.75
08-07-2022,755.700012,488.549988
11-07-2022,769.5,488.200012
12-07-2022,759.900024,484.950012
13-07-2022,753.200012,486.5
14-07-2022,752.400024,479.350006
15-07-2022,751.200012,479.100006
18-07-2022,772,490.299988
19-07-2022,780.650024,497.950012
20-07-2022,783.099976,508.600006
21-07-2022,786,512.049988
22-07-2022,800.049988,513.700012
25-07-2022,800.900024,517.799988
26-07-2022,796.299988,514.200012
27-07-2022,800.5,528.200012
28-07-2022,814.599976,532.450012
29-07-2022,818.599976,528.349976
01-08-2022,823.400024,533.75
02-08-2022,817.75,542.099976
03-08-2022,824.799988,540.849976
04-08-2022,820.25,533.25
05-08-2022,838.200012,531.049988
08-08-2022,836.950012,520.400024
10-08-2022,848.75,514.700012
11-08-2022,859.700012,524.75
12-08-2022,874.400024,530.700012
16-08-2022,879.25,525.950012
17-08-2022,883.25,528.150024
18-08-2022,885.099976,532.349976
19-08-2022,870.400024,520.349976
22-08-2022,852.25,511.299988
23-08-2022,863.900024,521.900024
24-08-2022,873.299988,519.299988
25-08-2022,872.349976,520.400024
26-08-2022,870.849976,523.799988
29-08-2022,855.849976,514.849976
30-08-2022,887.299988,531.25
01-09-2022,874.349976,533.299988
02-09-2022,872.400024,536.700012
05-09-2022,882.450012,538.900024
06-09-2022,883.650024,537.799988
07-09-2022,876.200012,532.849976
08-09-2022,898.799988,544.650024
09-09-2022,901.25,553.349976
12-09-2022,907.200012,554.900024
13-09-2022,910,558
14-09-2022,918.099976,571.75
15-09-2022,917.599976,572.150024
16-09-2022,909.099976,561.799988
19-09-2022,899.200012,572.25
20-09-2022,916.75,574.049988
21-09-2022,915.25,569.700012
22-09-2022,903.400024,567.299988
23-09-2022,882.25,550.599976
26-09-2022,861.049988,543.299988
27-09-2022,852.549988,536.5
28-09-2022,849.5,524.849976
29-09-2022,843.900024,521.75
30-09-2022,862,530.599976
03-10-2022,848.349976,519.75
04-10-2022,867.650024,532.700012
06-10-2022,885.450012,537.299988
07-10-2022,882.549988,530.200012
10-10-2022,881.75,530.75
11-10-2022,870.599976,527.400024
12-10-2022,868.349976,533.799988
13-10-2022,853.599976,521.450012
14-10-2022,870.25,527.200012
17-10-2022,885.200012,543.650024
18-10-2022,896.900024,562.450012
19-10-2022,892.099976,553.400024
20-10-2022,888.650024,555.400024
21-10-2022,907.150024,560.849976
24-10-2022,926.299988,570.5
25-10-2022,925.049988,578.549988
27-10-2022,924.400024,579.650024
28-10-2022,907.849976,570.75
31-10-2022,908.700012,573.799988
01-11-2022,908.599976,576.900024
02-11-2022,904.700012,573.849976
03-11-2022,908.650024,584.900024
04-11-2022,905.299988,593.950012
07-11-2022,917.5,614.150024
09-11-2022,910.5,615.549988
10-11-2022,910.700012,605.75
11-11-2022,906.549988,601.299988
14-11-2022,894.950012,592.549988
15-11-2022,911.700012,600.849976
16-11-2022,913.599976,599.75
17-11-2022,919.799988,599.049988
18-11-2022,920.349976,602.700012
21-11-2022,921.400024,598.099976
22-11-2022,923.700012,599.099976
23-11-2022,927.450012,607.650024
24-11-2022,938.849976,609.349976
25-11-2022,930.299988,607.400024
28-11-2022,937.400024,608.599976
29-11-2022,946.75,608.549988
30-11-2022,952.900024,602.450012
01-12-2022,940.200012,608.099976
02-12-2022,930.599976,607.549988
05-12-2022,933.599976,617.299988
06-12-2022,922.650024,608.950012
07-12-2022,922.150024,607.049988
08-12-2022,931.900024,611.650024
09-12-2022,929.900024,616.5
12-12-2022,930.299988,613.049988
13-12-2022,932.950012,616.75
14-12-2022,921.75,625.5
15-12-2022,908.799988,615.950012
16-12-2022,902,603.349976
19-12-2022,906.450012,604.450012
20-12-2022,909.700012,604.450012
21-12-2022,892.25,593.400024
22-12-2022,890.650024,593.400024
23-12-2022,878.900024,574
26-12-2022,893.200012,597.099976
27-12-2022,900.650024,601.900024
28-12-2022,898.950012,601.049988
29-12-2022,908.049988,611.799988
30-12-2022,890.849976,613.700012
02-01-2023,902.450012,612.200012
03-01-2023,901.349976,612.400024
04-01-2023,899.099976,605.200012
05-01-2023,879.150024,605.099976
06-01-2023,870.099976,600.650024
09-01-2023,873.349976,607.700012
10-01-2023,861.349976,595.150024
11-01-2023,866.299988,596.700012
12-01-2023,860.650024,594.900024
13-01-2023,873.450012,600.099976
16-01-2023,865.25,603
17-01-2023,865.150024,592.950012
18-01-2023,869.5,591.450012
19-01-2023,866.150024,589.849976
20-01-2023,870.349976,592.200012
23-01-2023,871.700012,600.450012
24-01-2023,870.75,594.349976
25-01-2023,855.299988,568.700012
27-01-2023,817.200012,539.950012
30-01-2023,823.5,538.200012
31-01-2023,831.900024,553.5
01-02-2023,847.950012,527.349976
02-02-2023,857.900024,528.099976
03-02-2023,863.799988,544.200012
06-02-2023,853.700012,545.400024
07-02-2023,852.75,547.099976
08-02-2023,859.099976,549.75
09-02-2023,860.799988,550.799988
10-02-2023,853.849976,553.049988
13-02-2023,850.650024,537.5
14-02-2023,865.299988,540.849976
15-02-2023,870.799988,542.25
16-02-2023,869.450012,540.099976
17-02-2023,862.650024,531
20-02-2023,852.099976,525.150024
21-02-2023,854.200012,523.450012
22-02-2023,839.25,516.349976
23-02-2023,839.75,521
24-02-2023,839.700012,521.049988
27-02-2023,856.400024,527.700012
28-02-2023,854.849976,522.799988
01-03-2023,856.299988,536.700012
02-03-2023,854,533.75
03-03-2023,868.549988,561.200012
06-03-2023,867.75,561.700012
08-03-2023,872.099976,564.799988
09-03-2023,855.950012,558.900024
10-03-2023,842.650024,547.349976
13-03-2023,828.400024,530
14-03-2023,830.349976,525.400024
15-03-2023,825.900024,517.549988
16-03-2023,823.900024,524.5
17-03-2023,836.25,529.799988
20-03-2023,836.450012,519.200012
21-03-2023,852.400024,521.849976
22-03-2023,860.200012,521.549988
23-03-2023,855.450012,512.75
24-03-2023,852.400024,505.350006
